1.5090652332,1.223031436,1.1204304204,2.1153083476,2.1718233038,2.1758557524,0.618872569999999,0.610575946000001,0.646147865779998,0.942080824000001,0.949637462000002,0.943525367999999,10000,0.192004565199998,0.201222823700002,1.129696078,1.094158284,1.19870433,2.122802732,2.202889852,2.08179959,0.606364718000001,0.613886531999999,0.567382567999999,1.429603182,1.398974764,1.40007069,1.054809442,1.094678308,1.071492942,1.396058259,1.3219429042,1.340358856,1.66098055,1.74612967,1.69788777,1.79736529782,1.76355418342,1.79062445342,1.3786988798,1.366629414,1.3998273082,1.250169566,1.28281376,1.272213828,0.83217599482,1.0209754482,1.06436392824,2.125959756,2.18984614,2.269847064,0.670988767999997,0.631655669999999,0.635188759999998,0.771985454000002,0.761113151420001,0.78131762042
1.5200801872,1.2315972782,1.1276869544,2.1266123336,2.1932419558,2.2051638604,0.644658242,0.64030348,0.684571257379997,0.95735602,0.961106068000001,0.958898707999999,0.192004565199998,10000,0.256541689899999,1.180840588,1.141391168,1.25086056,2.17127697,2.248868256,2.133100056,0.657421200000001,0.653243807999998,0.605523248000001,1.471571146,1.446019504,1.440703594,1.112334104,1.131346852,1.121999072,1.410307286,1.334316268,1.360852008,1.605685504,1.697294884,1.637022484,1.81701581642,1.78712182642,1.82528511822,1.412447184,1.4115571786,1.434901488,1.292514048,1.31067511,1.321232428,0.886826954619999,1.05876015518,1.09469013302,2.173998522,2.239378298,2.316841554,0.676246984,0.65125481,0.654883820000001,0.823139968000001,0.812317520799999,0.831083304619997
1.4282927652,1.155560426,1.0586739924,2.0436982356,2.1084167118,2.1106223404,0.633019443999999,0.62125202,0.651371554839998,0.883890986000002,0.888466528000003,0.874207576000001,0.201222823700002,0.256541689899999,10000,1.084289464,1.051837658,1.137598434,2.07177297,2.14614879,2.03016429,0.589613214000001,0.583205749999999,0.548794018,1.367191852,1.321700836,1.332017258,0.98948638,1.032421138,1.021166126,1.329683887,1.259626348,1.276342854,1.709918428,1.798511048,1.748070548,1.72182101306,1.68702262906,1.71227792696,1.314719326,1.3017965686,1.33613199,1.183760374,1.212803522,1.220353754,0.78133474452,0.9730873079,1.00801358292,2.080212276,2.147438614,2.22104596,0.735449417999999,0.695156288000002,0.695400818000001,0.732005472060001,0.723007372359999,0.724368657159998
1.070674062,1.158093456,1.2593689144,1.6075311056,1.6904919478,1.7124663484,1.076222104,1.024680142,1.00826354,0.564785208,0.584115875199999,0.565396173,1.129696078,1.180840588,1.084289464,10000,0.200646853679999,0.268753537140002,1.1764809248,1.244915793,1.1173427128,0.86025029,0.874803340000001,0.893691903999999,0.682376718,0.72712945852,0.729817946000002,0.796155288600001,0.641901443799999,0.596788403400001,1.0680193742,1.1371634002,1.134029448,2.619617082,2.71332176,2.660448222,1.1315942528,1.1321766288,1.1037316338,0.775415431800001,0.733965637399999,0.753626622199998,0.439534523999999,0.479197032000003,0.451490353999999,0.480217272000001,0.418437462000002,0.405517136000001,1.195264776,1.2054227222,1.2991167,1.23315843,1.231442512,1.189443656,0.982615836000002,0.920132490000001,1.032796564
1.067504384,1.133480576,1.2461772344,1.5930390836,1.6649778318,1.6950609244,1.048591944,1.00199543,0.984221274000002,0.537480340000001,0.55197376952,0.5299376194,1.094158284,1.141391168,1.051837658,0.200646853679999,10000,0.27692813146,1.163853111,1.237819369,1.120631467,0.849720283999998,0.866902037999999,0.863892505999998,0.661439489600001,0.70288393652,0.690774940000002,0.800988612880001,0.635174364000001,0.607047283480001,1.0441958762,1.1240989442,1.1107358,2.59389805,2.688563202,2.627792914,1.13067897272,1.09180448112,1.10424297592,0.722466939800001,0.709429393999999,0.7194086542,0.430694853999998,0.453196766000003,0.418513692,0.448758303999999,0.385494738000001,0.359570382,1.183116602,1.20977652128,1.31771059568,1.198894204,1.199685178,1.15955756,0.950046518000001,0.900499672000001,1.014318944
1.10336378,1.233628496,1.319997208,1.6497526536,1.7265184058,1.7544167764,1.094822884,1.05616621,1.049561642,0.649342692000001,0.663206048059999,0.6489370328,1.19870433,1.25086056,1.137598434,0.268753537140002,0.27692813146,10000,1.152398868,1.18163051614,1.064075282,0.885293218000001,0.877628776000001,0.923059276,0.676160793599998,0.717029056519999,0.733443065999999,0.73396815194,0.6182745674,0.622896104540001,1.128385702,1.199253616,1.198241804,2.64971542,2.755356388,2.699928868,1.17618241226,1.16912576866,1.15271424146,0.824248448000001,0.805344444399998,0.820404401999999,0.471244694599998,0.524604870000002,0.465631157999999,0.556180673999997,0.446321112,0.455045978,1.183322232,1.21877704874,1.27715424614,1.250887782,1.254754196,1.213589632,0.988534869999999,0.934293835999999,1.034391778
1.7930477822,2.061145454,2.1785731924,1.2674600446,1.2871531408,1.2862896428,1.952140994,1.927719192,1.890137422,1.5300485118,1.5273475776,1.4943097344,2.122802732,2.17127697,2.07177297,1.1764809248,1.163853111,1.152398868,10000,0.346645139999997,0.287239794599999,1.7742300488,1.7866017168,1.8147611168,1.24622144498,1.35634143328,1.2574085604,1.629886263,1.4946281606,1.4737891156,1.8998927268,2.013866798,1.975144776,3.603051394,3.711293766,3.645342118,0.821748013199998,0.8220884034,0.7876473828,0.977362252200001,0.9598870834,0.9433309842,1.0339846094,1.0075744408,0.996363366999999,1.43242208,1.2505812968,1.212126301,0.445776480799998,0.472550835399998,0.5571242166,2.078008648,2.084620362,2.054313044,1.861405902,1.797906732,1.8815634476
1.8057851732,2.1005255182,2.2295868642,1.312780256,1.3170817312,1.319791612,2.03651807,2.002213582,1.994475378,1.575469173,1.5873047814,1.5483268528,2.202889852,2.248868256,2.14614879,1.244915793,1.237819369,1.18163051614,0.346645139999997,10000,0.325843612199999,1.8113917292,1.830278378,1.87726775,1.29096930378,1.4084281232,1.3224363246,1.655752116,1.5360818872,1.535150624,1.9513519022,2.0629368804,2.0174507622,3.679435752,3.78769856,3.72096092,0.898735815799999,0.8821183638,0.856602865200001,1.0353664126,1.030502487,1.011228808,1.0973046484,1.0770864678,1.04869260178,1.50322998,1.350819252,1.31000638,0.458471757719999,0.472657653799999,0.524887366600001,2.150360406,2.14269536,2.106561142,1.968639678,1.904450228,1.997295942
1.7610410962,2.033240032,2.1536831512,1.283860736,1.321726418,1.334768154,1.891354124,1.87012659,1.851110238,1.4952149898,1.4939461024,1.4683572296,2.08179959,2.133100056,2.03016429,1.1173427128,1.120631467,1.064075282,0.287239794599999,0.325843612199999,10000,1.712758272,1.726299506,1.764005404,1.20638668378,1.30666723452,1.220128245,1.5535914158,1.4190887954,1.4184134284,1.88235417,1.997695482,1.95739026,3.5481367,3.653137072,3.591213844,0.8148742798,0.813077675800001,0.782539360000001,0.951433181400001,0.938781303199999,0.9256785242,0.995842367400001,0.972426840999999,0.9477307202,1.373808628,1.201925166,1.172848785,0.464664091,0.500423163599998,0.550671718000004,2.036935894,2.031043428,2.00220915,1.814802698,1.769664908,1.840760622
1.643676264,1.471850638,1.3929655384,2.3100036996,2.3737532298,2.3933884564,0.512080022600001,0.460951094,0.487223668000001,1.075796954,1.0904644734,1.1165714924,0.606364718000001,0.657421200000001,0.589613214000001,0.86025029,0.849720283999998,0.885293218000001,1.7742300488,1.8113917292,1.712758272,10000,0.199854818,0.212804301600001,1.2593035516,1.30577210452,1.2868738002,0.914572337400001,0.9063726146,0.905860708400002,1.626069248,1.5708217342,1.587738154,2.000482404,2.098174924,2.035614204,1.7737859552,1.713126641,1.750932886,1.4393863678,1.428035,1.4330125222,1.128266292,1.182847376,1.124965166,0.692558874,0.71824584,0.790156957999999,1.792228702,1.804199138,1.880953144,0.551968245999998,0.520716739999999,0.503161927999999,0.623752414000001,0.640460294000001,0.682193756
1.628319988,1.478225702,1.4060848924,2.3043117336,2.3736103718,2.3863369424,0.512919706600002,0.4617097202,0.498826985600002,1.073775602,1.082539744,1.1157533512,0.613886531999999,0.653243807999998,0.583205749999999,0.874803340000001,0.866902037999999,0.877628776000001,1.7866017168,1.830278378,1.726299506,0.199854818,10000,0.212320653200002,1.2580012096,1.31524252252,1.291958224,0.896443214000001,0.898484774,0.911237962000002,1.628139,1.5690386642,1.591325374,1.99422678,2.0912538524,2.02724624,1.7672672972,1.70745102,1.749960096,1.4327061438,1.411175344,1.4329271742,1.117160472,1.161159768,1.117116724,0.689557944000001,0.721856546,0.795910659999999,1.819550506,1.824802362,1.89729984,0.529962593999999,0.514532266,0.491785244000001,0.605751352000001,0.617032010000002,0.672598564000001
1.648085188,1.475836182,1.396543388,2.3050021836,2.3725554698,2.3938850624,0.468516713400003,0.430177555599998,0.471228928,1.066424988,1.068099814,1.1014663848,0.567382567999999,0.605523248000001,0.548794018,0.893691903999999,0.863892505999998,0.923059276,1.8147611168,1.87726775,1.764005404,0.212804301600001,0.212320653200002,10000,1.308272076,1.34108427252,1.333504546,0.948855278000001,0.940347635999999,0.947163378000002,1.631031132,1.571859152,1.594597058,1.93969328,2.0329962,1.97655198,1.7705672554,1.7219682874,1.770370554,1.442426226,1.441339854,1.424403322,1.151586418,1.181299614,1.142994638,0.710035909999999,0.734460828000003,0.802686509999999,1.821183446,1.854064882,1.9282716,0.517261914,0.491631286000002,0.467037210000001,0.64608226,0.660456204,0.70414226
1.20713712598,1.3023619632,1.395473908,1.5360925162,1.5846524714,1.6160175864,1.352102646,1.308407584,1.245596154,0.861883606,0.889724723599999,0.84400189,1.429603182,1.471571146,1.367191852,0.682376718,0.661439489600001,0.676160793599998,1.24622144498,1.29096930378,1.20638668378,1.2593035516,1.2580012096,1.308272076,10000,0.346696246939999,0.254921961220002,0.831874404399999,0.682830829599997,0.626734812,1.1828878258,1.2562602178,1.25040058998,2.838843416,2.951409416,2.860602056,1.2957288894,1.2629242856,1.2977840296,0.911126750380001,0.89275403138,0.91815262358,0.705764825200001,0.723496830199999,0.688522256000001,0.868623466,0.798753317999998,0.774527833600001,1.26205451578,1.31373288598,1.37070693178,1.535644936,1.532083696,1.505868858,1.010642866,0.929718615999999,1.041852002
1.204764396,1.2768679622,1.357521522,1.5837700662,1.64809141712,1.6665071664,1.346050954,1.337221192,1.257676462,0.85305230852,0.87784489372,0.822879699320001,1.398974764,1.446019504,1.321700836,0.72712945852,0.70288393652,0.717029056519999,1.35634143328,1.4084281232,1.30666723452,1.30577210452,1.31524252252,1.34108427252,0.346696246939999,10000,0.33257175592,0.78717722,0.70572740252,0.650239508520002,1.1670799444,1.2373917798,1.2291056888,2.810918434,2.908157006,2.829590178,1.37055849032,1.32200582612,1.35435965552,0.9906522534,0.9694232826,1.0030344248,0.783244109600001,0.789331676000001,0.77782880332,0.872839204000001,0.85494175652,0.807293960520004,1.3627093332,1.46083162352,1.501366993,1.589840668,1.568034082,1.555595924,1.027272608,0.975373158,0.976726541999999
1.1952750292,1.2997517498,1.378924766,1.5107191702,1.5621803668,1.5732155504,1.354503208,1.336515486,1.257716734,0.837447064400002,0.857116798,0.810606904000002,1.40007069,1.440703594,1.332017258,0.729817946000002,0.690774940000002,0.733443065999999,1.2574085604,1.3224363246,1.220128245,1.2868738002,1.291958224,1.333504546,0.254921961220002,0.33257175592,10000,0.900141932,0.72663837,0.652767178000001,1.147079882,1.2270589254,1.2171770244,2.830105578,2.937043718,2.854711858,1.2950297156,1.2445140416,1.2852599676,0.885662646000001,0.857601258200002,0.892864747200002,0.700210136400003,0.717661249400002,0.701095129600002,0.871578046000002,0.814080858,0.793272220000001,1.27754079968,1.336483166,1.4025496164,1.538384238,1.526379514,1.521781736,1.012660932,0.952851084000002,1.061949554
1.2373280532,1.11294705,1.078809374,1.9069714022,1.9635501066,1.9977111884,1.075828948,1.038301346,1.004030228,0.854695435999999,0.8759516056,0.877395854800001,1.054809442,1.112334104,0.98948638,0.796155288600001,0.800988612880001,0.73396815194,1.629886263,1.655752116,1.5535914158,0.914572337400001,0.896443214000001,0.948855278000001,0.831874404399999,0.78717722,0.900141932,10000,0.376527153,0.409151563799999,1.244972015,1.1835346898,1.2152773,2.430574438,2.54586475,2.467366822,1.6257476712,1.5841251774,1.5858071166,1.246544032,1.2268299046,1.248760402,0.993290792,1.009029056,0.991867726600001,0.672567094000001,0.727508368,0.773880231000002,1.693743608,1.7652983346,1.782367172,1.187188716,1.182145012,1.162183012,0.722679392,0.660267304,0.721287208000001
1.2095319652,1.1014124688,1.133625034,1.8162717982,1.8709670726,1.9047545544,1.087622458,1.05559408,0.987881197999998,0.765045862,0.769284864800001,0.7732815636,1.094678308,1.131346852,1.032421138,0.641901443799999,0.635174364000001,0.6182745674,1.4946281606,1.5360818872,1.4190887954,0.9063726146,0.898484774,0.940347635999999,0.682830829599997,0.70572740252,0.72663837,0.376527153,10000,0.275318148000001,1.181771526,1.1390374672,1.1599622,2.490490822,2.603599594,2.524862346,1.4565960286,1.4484498704,1.439925256,1.10818821,1.068800774,1.0999064062,0.865229794,0.860426874000001,0.8556854174,0.61690695382,0.615576409999999,0.644460266,1.554076282,1.61008108,1.6310923882,1.16895504,1.175775166,1.143148752,0.732105772,0.671377022,0.765154793999999
1.1862013412,1.07291982,1.1116132994,1.7836295442,1.8482176426,1.8663472304,1.083128916,1.035682022,0.986457677999998,0.714817751600001,0.723054772600003,0.727142748400001,1.071492942,1.121999072,1.021166126,0.596788403400001,0.607047283480001,0.622896104540001,1.4737891156,1.535150624,1.4184134284,0.905860708400002,0.911237962000002,0.947163378000002,0.626734812,0.650239508520002,0.652767178000001,0.409151563799999,0.275318148000001,10000,1.1326310042,1.1022316814,1.118878548,2.493357114,2.601220586,2.527629678,1.4522474816,1.4167391416,1.4149167138,1.0646168898,1.0314127112,1.0539191162,0.810634446000002,0.849877270000002,0.805033557600001,0.599726266000001,0.587112712,0.6249109398,1.539074794,1.57500982,1.63308029,1.203239314,1.206003564,1.177686116,0.709183028,0.639673063999999,0.7478731792
0.542974634800003,0.424879152599999,0.538176351399999,1.0135156516,1.076483513,1.1163269424,1.789220413,1.753553357,1.727378541,0.788005109,0.799977160000001,0.785803298,1.396058259,1.410307286,1.329683887,1.0680193742,1.0441958762,1.128385702,1.8998927268,1.9513519022,1.88235417,1.626069248,1.628139,1.631031132,1.1828878258,1.1670799444,1.147079882,1.244972015,1.181771526,1.1326310042,10000,0.251650625399999,0.247179580399999,2.705272532,2.761527992,2.716349052,1.5815090544,1.5351004464,1.5738790544,1.0551230698,1.0629855752,1.0713351054,0.9816391888,1.006899785,1.0428819398,1.117507953,1.199621808,1.180121142,1.87239007768,1.9362834094,2.0230750686,1.858321248,1.810627188,1.80977034,1.480377618,1.434434792,1.501615507
0.644068593400001,0.3679076662,0.452288644200002,1.1205952656,1.1905955798,1.2195365924,1.7128964158,1.6867529098,1.6653107562,0.852753760199999,0.878029610199999,0.856743812999999,1.3219429042,1.334316268,1.259626348,1.1371634002,1.1240989442,1.199253616,2.013866798,2.0629368804,1.997695482,1.5708217342,1.5690386642,1.571859152,1.2562602178,1.2373917798,1.2270589254,1.1835346898,1.1390374672,1.1022316814,0.251650625399999,10000,0.1953654236,2.618655752,2.671582612,2.633326674,1.6976719562,1.649873938,1.692927842,1.1643267284,1.1711871438,1.1836841378,1.0956856422,1.1198399522,1.15762265,1.0725993442,1.180019794,1.179497862,1.99548171168,2.0586574634,2.1417153026,1.7985852902,1.7582051762,1.7496793442,1.420508758,1.36328018,1.4406746082
0.649199131600001,0.412988354399999,0.520286052399999,1.1046011816,1.1601756858,1.1965391304,1.739695108,1.714947046,1.693598918,0.858049762,0.871928509999999,0.85157052,1.340358856,1.360852008,1.276342854,1.134029448,1.1107358,1.198241804,1.975144776,2.0174507622,1.95739026,1.587738154,1.591325374,1.594597058,1.25040058998,1.2291056888,1.2171770244,1.2152773,1.1599622,1.118878548,0.247179580399999,0.1953654236,10000,2.6471910598,2.6868553788,2.6452985762,1.6687047992,1.6270267988,1.6636163422,1.12174598,1.1349848838,1.1423049178,1.067463672,1.090373926,1.127872224,1.091783116,1.196633744,1.174798832,1.96054579768,2.0246512494,2.114250538,1.82482668,1.781382496,1.774064928,1.424055632,1.37883462,1.454969158
2.805449928,2.535775362,2.4103966178,3.5224311976,3.5816723338,3.5801966824,1.822814976,1.84411195,1.915513542,2.444167814,2.419997672,2.462660254,1.66098055,1.605685504,1.709918428,2.619617082,2.59389805,2.64971542,3.603051394,3.679435752,3.5481367,2.000482404,1.99422678,1.93969328,2.838843416,2.810918434,2.830105578,2.430574438,2.490490822,2.493357114,2.705272532,2.618655752,2.6471910598,10000,0.250758456,0.221017407999999,3.224536914,3.190427752,3.242273496,2.936534134,2.925551404,2.94864121,2.769272222,2.802973324,2.806190642,2.325235352,2.47806842,2.52922634,3.621841586,3.671622264,3.727953232,1.693733574,1.719105636,1.746786966,2.074282962,2.083061432,2.107653898
2.904009708,2.601612702,2.468373608,3.5864728976,3.6536933138,3.6501202624,1.919501143,1.942842232,2.017427474,2.543315774,2.517850056,2.565415774,1.74612967,1.697294884,1.798511048,2.71332176,2.688563202,2.755356388,3.711293766,3.78769856,3.653137072,2.098174924,2.0912538524,2.0329962,2.951409416,2.908157006,2.937043718,2.54586475,2.603599594,2.601220586,2.761527992,2.671582612,2.6868553788,0.250758456,10000,0.195067592,3.325832594,3.284238492,3.333123876,3.024611094,3.021353944,3.04833045,2.864824642,2.900143484,2.891506262,2.419807032,2.581847772,2.62982992,3.717767026,3.769594752,3.82071734,1.793893307,1.817325081,1.842938054,2.175239322,2.194872572,2.197593898
2.862992968,2.561067722,2.422880488,3.5313545176,3.5989643538,3.5902610424,1.85611997,1.878990712,1.943259686,2.484991682,2.462399084,2.506394474,1.69788777,1.637022484,1.748070548,2.660448222,2.627792914,2.699928868,3.645342118,3.72096092,3.591213844,2.035614204,2.02724624,1.97655198,2.860602056,2.829590178,2.854711858,2.467366822,2.524862346,2.527629678,2.716349052,2.633326674,2.6452985762,0.221017407999999,0.195067592,10000,3.265505114,3.227168212,3.280183656,2.971269214,2.965369264,2.98741093,2.809763342,2.838757844,2.841809622,2.352333272,2.522120664,2.56511416,3.663328666,3.71133148,3.767636848,1.723176251,1.741335005,1.772853042,2.092625722,2.110632772,2.127339598
