59.87322949028,70.3262687489401,52.694018353,16.35994702918,69.45433399566,53.823949073879,75.4513026593,63.04401266889,19.10848038544,24.0751848248099,22.05965382784,13.76868110654,9.45520962186,21.16657551711,10.0090645042,10.2048061543,10000,24.81083129472,18.60232053968,25.45401818795,81.43762349522,89.9771695643599,14.33283324502,62.57623281222,7.06648520684,23.10158244374,59.71315003678,88.27572863351,40.42650212278,56.64858680142
54.7895442761,48.89763672217,49.91262686761,19.68247781294,59.07566273839,49.570509134259,66.56036365596,54.93390774691,26.78803462457,14.6141968946899,3.88961227616,14.26522945946,13.40549572572,3.79631650653,34.82463214207,16.08822389928,24.81083129472,10000,5.07246613577,1.49085463203,59.62160117287,73.4815871841501,21.19100326671,57.1259101622299,29.33037229487,24.34813340171,55.79620932375,80.29164446569,26.03712936982,40.95396715102
54.19222997645,52.80241182045,50.22753543505,16.14068099402,57.39074676862,51.709015494439,63.1912845066,54.74900226647,25.49107271742,10.0132442666401,3.31156978582,7.72808968238,10.95622036592,3.0367805617,29.98765843421,11.89702288269,18.60232053968,5.07246613577,10000,5.45490567818,63.46967169834,72.2531792381101,20.80123790779,56.99702017294,23.97893573389,18.22733955399,57.5467262045,76.81305821088,25.41836279889,40.28360622459
54.52327153049,49.30171515897,50.7519361212,19.68181936556,60.17160383135,49.11954695328,66.92686025414,54.91104573868,26.44632090949,15.4823843516999,3.6393372305,14.57853672362,13.35850186178,4.45542759031,36.62890891159,16.14512668889,25.45401818795,1.49085463203,5.45490567818,10000,60.00536894151,73.04682774,22.09120235212,56.91119240455,30.16452748796,24.6019147781,55.29303999858,81.2647638482,26.57195896575,41.27824868172
24.63343360976,18.94549357459,20.68584947082,76.4780714210499,24.18752630121,21.956804243173,16.87698023162,16.248871383,84.81938993445,72.6433291614198,62.54949610484,69.46835583425,70.02330264043,61.21244760358,91.1725261450701,73.10997649191,81.43762349522,59.62160117287,63.46967169834,60.00536894151,10000,15.07282517963,79.29683497425,9.98563191682,85.9963333694301,80.3468610118501,5.12821375717,4.32321144192,34.50150283575,18.40250956721
37.91556294857,32.30731040352,33.83501672251,86.0374924645401,37.10735070162,36.489618231559,32.86149731307,32.82703051493,94.18890770554,80.9409129523402,72.3281110083501,78.84304883408,80.3031087190799,71.94724387955,99.76976084549,81.9761321654899,89.9771695643599,73.4815871841501,72.2531792381101,73.04682774,15.07282517963,10000,89.43022519104,23.47663371638,94.9803364804799,88.8692508613401,18.30297292092,17.82014344561,47.03250966674,29.26218058822
60.21891384787,68.0959251003801,53.90303837477,13.9134734659,69.23334681228,54.568304155539,75.02561509787,62.88387140975,2.3912824105,6.2370129067699,21.11125206073,12.9803891325,10.39131976798,21.11331454797,26.61647972,10.89677481807,14.33283324502,21.19100326671,20.80123790779,22.09120235212,79.29683497425,89.43022519104,10000,63.32154002794,8.22947861728,6.8532622908,60.7868842898701,88.33214908321,40.3928256295,56.49250541964
22.06870956652,17.23844064451,19.42370031564,58.90040045954,20.70771450325,21.613778448209,16.86362215531,16.28235320072,66.86944044874,59.9857067908899,59.3101460492701,54.51587802744,54.1586102611501,57.98442073376,71.5824347484499,53.78744311614,62.57623281222,57.1259101622299,56.99702017294,56.91119240455,9.98563191682,23.47663371638,63.32154002794,10000,68.22032067299,63.21254015247,5.4478457226,7.94224898183,32.01332291277,14.07690470593
65.26531021304,74.83088021954,58.06953068731,20.80042644808,74.68920529159,59.212931927843,80.63404626095,68.2452738506801,10.16111471124,7.7941152986899,27.48529971547,19.53097422004,15.35176085786,26.76412434243,14.93942466981,16.34823198632,7.06648520684,29.33037229487,23.97893573389,30.16452748796,85.9963333694301,94.9803364804799,8.22947861728,68.22032067299,10000,14.59247249024,65.18955541739,93.60303548179,45.78860897308,61.79221410904
60.7818809899,70.23085626304,56.99719266877,12.1862925859,68.67954312374,57.179870329862,74.46213139697,62.14611840535,7.3608012352,4.8392242529699,22.08181976853,10.3836449571,12.42744799538,21.18186550763,30.9850387244,12.79704489177,23.10158244374,24.34813340171,18.22733955399,24.6019147781,80.3468610118501,88.8692508613401,6.8532622908,63.21254015247,14.59247249024,10000,62.7538554313501,86.03399963747,38.6635531547,55.18477672428
27.45761242072,21.7968536263,23.34874087039,58.87056062183,26.9279314455,24.959950109199,19.93800257659,19.90425383942,64.1796012036,60.0315553561002,57.73956137876,54.1188341086,53.18654712555,57.2766158007901,68.68136516186,53.47593207705,59.71315003678,55.79620932375,57.5467262045,55.29303999858,5.12821375717,18.30297292092,60.7868842898701,5.4478457226,65.18955541739,62.7538554313501,10000,2.51379286171,32.56876299875,17.80555225136
29.83636597736,23.94230229888,25.66969963044,84.40255425057,29.25852681048,26.484151685791,21.00481821673,21.12737543376,92.5194656047701,81.5099845734999,78.4084456782001,77.1921754521701,79.2045344623799,77.4052345577,97.27837221871,79.59006874505,88.27572863351,80.29164446569,76.81305821088,81.2647638482,4.32321144192,17.82014344561,88.33214908321,7.94224898183,93.60303548179,86.03399963747,2.51379286171,10000,44.84258892217,22.40163552062
37.71778507411,31.06340736474,34.58563584567,36.2303551512,38.70817855399,37.781454638939,42.37675019987,37.99462450495,44.561328566,31.3076209901899,26.01002752277,29.1854596864,31.03106879968,25.91216429147,49.91246895858,31.93797591939,40.42650212278,26.03712936982,25.41836279889,26.57195896575,34.50150283575,47.03250966674,40.3928256295,32.01332291277,45.78860897308,38.6635531547,32.56876299875,44.84258892217,10000,17.39648126586
19.60184130349,14.28298936242,16.89307704673,52.3820780378601,17.87734619969,20.120946228931,19.17542620602,18.666101639,60.69137014526,47.4880406885598,40.75423116732,45.33855865878,47.06643705154,40.30057191607,66.1899209732799,48.38705294574,56.64858680142,40.95396715102,40.28360622459,41.27824868172,18.40250956721,29.26218058822,56.49250541964,14.07690470593,61.79221410904,55.18477672428,17.80555225136,22.40163552062,17.39648126586,10000
